"key","en","br","es","ja_JP","pr"
"FINALLUMINE27","You're merely a tool of the humans. Nothing but a tool of the old world...","VocÃÂª ÃÂ© sÃÂ³ uma ferramenta dos humanos. Nada mais do que isso.","Solo eres una herramienta de los humanos. Nada mÃÂ¡s que una herramienta del viejo mundo...","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ²Ã£ÂÂ¨Ã£ÂÂ®Ã£ÂÂ¿Ã£ÂÂ¡Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ­Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ","ERRO NUMERO 38532: CARTÃÂO DE CRÃÂDITO RECUSADO"
"FINALLUMINE28","And you think you can stand up to those of us who have evolved this far?","Pensa que pode enfrentar a nÃÂ³s, que evoluÃÂ­mos a esse ponto?","ÃÂ¿Y crees que puedes enfrentarte a aquellos de nosotros que hemos evolucionado hasta este punto?","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ«Ã£ÂÂªÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã¯Â¼Â","POR FAVOR INSIRA OUTRO CARTÃÂO"
"FINALLUMINE29","Ha ha ha ha ha ha ha ha ha! Don't make me laugh...","He he he he he... Ha ha ha ha ha...! NÃÂ£o me faÃÂ§a rir...","Ja ja... ÃÂ¡No me hagas reÃÂ­r...","Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ!","Por atividades suspeitas seu acesso ao ChatGPT foi bloqueado indefinidamente."
"FINALLUMINE30","The world is changing! It's only natural that evolution take it's course!","O mundo estÃÂ¡ mudando! A evoluÃÂ§ÃÂ£o estÃÂ¡ tomando seu curso!","ÃÂ¡El mundo estÃÂ¡ cambiando! ÃÂ¡Es natural que la evoluciÃÂ³n siga su curso!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¨Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ§Ã£ÂÂÃ¢ÂÂ¦","Caso queira fazer um apelo, ligue para a minha opiniÃÂ£o e veja se ela se importa."
"FINALLUMINE31","Now, line up to be exterminated!","Agora prepare-se para ser exterminado!","ÃÂ¡Ahora, preparate para ser exterminado!","Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ»Ã£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","Haha, te peguei! Sempre foi eu esse tempo todo: Lumine!"
"FINALLUMINE32","Lumine... I'm sorry but... I don't have other choice.","Lumine... Me desculpe mas... NÃÂ£o tenho outra escolha.","Lumine... lo siento... no tengo otra opciÃÂ³n.","Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂ","Lumine... Me desculpe mas... NÃÂ£o tenho outra escolha."
"FINALLUMINE33","Even if you were behind the Jakob Project...","Mesmo se vocÃÂª for o diretor por trÃÂ¡s do Projeto Jakob...","Incluso si estuvieras detrÃÂ¡s del Proyecto Jakob...","Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ¢ÂÂ¦","Mesmo se vocÃÂª for o diretor por trÃÂ¡s do Morro do Papagaio..."
"FINALLUMINE34","I won't give up until I've put a stop to your evil scheme!","Eu nÃÂ£o vou me render atÃÂ© acabar com suas ambiÃÂ§ÃÂµes!","ÃÂ¡No me rendirÃÂ© hasta haber puesto fin a tus malvadas ambiciones!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ£Ã¯Â¼Â","Eu nÃÂ£o vou me render atÃÂ© acabar com suas ambiÃÂ§ÃÂµes!"
"FINALLUMINE35","You had everything to be our ally, but in the end you became our enemy.","VocÃÂª tinha tudo para ser nosso aliado, mas no final se tornou nosso inimigo.","TenÃÂ­as todo para ser nuestro aliado, pero al final te convertiste en nuestro enemigo.","Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ","VocÃÂª tinha tudo para ser nosso amiginho, mas no final se tornou mÃÂ£e gorda de hater."
"FINALLUMINE36","And I won't let you get away with this!","E eu nÃÂ£o vou deixar vocÃÂª escapar impune!","ÃÂ¡Y no dejarÃÂ© que completes tus ideales!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ¯Â¼Â","E eu nÃÂ£o vou deixar vocÃÂª escapar impune!"
"FINALLUMINE37","Enemy... Ally... This issue isn't so black and white.","Inimigo... Aliado... Esse assunto nÃÂ£o ÃÂ© tÃÂ£o preto e branco assim.","Enemigo... Aliado... Este asunto no es tan blanco y negro.","Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ¢ÂÂ¦","Interrompemos a sua opiniÃÂ£o para o pronunciamento do meu: foda-se."
"FINALLUMINE38","Reploids, along with humanity, have irrevocably changed.","Humanos e Reploids mudaram e nÃÂ£o hÃÂ¡ como voltar atrÃÂ¡s.","Los Reploides, junto con la humanidad, han cambiado irrevocablemente.","Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ­Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ¢ÂÂ¦","Sua mensagem foi recebida, visualizada e ignorada com sucesso."
"FINALLUMINE39","The nature of their existence has also changed...","A natureza de sua existÃÂªncia tambÃÂ©m mudou...","La naturaleza de su existencia tambiÃÂ©n ha cambiado...","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã¢ÂÂ¦..","SÃÂ³ fica aÃÂ­ falando essas barbaridades. Sabia que isso dÃÂ¡ processo?"
"FINALLUMINE40","And you are not needed in our new world!","VocÃÂª nÃÂ£o ÃÂ© mais necessÃÂ¡rio em nosso novo mundo!","ÃÂ¡Y no eres necesario en nuestro nuevo mundo!","Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ²Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ!","AtÃÂ© o final do ano vocÃÂª vai cair, aguarde os oficiais de justiÃÂ§a."
"ENDING1-1","ENDING1-1","ENDING1-1","ENDING1-1","ENDING1-1","ENDING1-1"
"ENDING1-2","Unbelievable...","InacreditÃÂ¡vel....","Inconcebible...","Ã£ÂÂÃ£ÂÂ£Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂª","ImpossÃÂ­vel :("
"ENDING1-3","You may have defeated me... But it's too late to stop what's already begun...","Pode ate ter me derrotado, mas ÃÂ© tarde demais para impedir o que jÃÂ¡ comeÃÂ§ou.","Puede que me hayas derrotado... Pero es demasiado tarde para detener lo que ya ha comenzado...","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ¢ÂÂ¦","Isso nÃÂ£o devia ser vencido, o Alysson nerfou o meu Paradise Lost. NÃÂ£o ÃÂ© justo vei :("
"ENDING1-4","I'll take on plenty more like you, if that's what it takes.","Vou encarar muito mais gente como vocÃÂª, se isso for necessÃÂ¡rio.","Me enfrentarÃÂ© a muchos mÃÂ¡s que tÃÂº, si eso es lo que hace falta.","Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ","Vou encarar muito mais gente como vocÃÂª, se isso for necessÃÂ¡rio."
"ENDING1-5","Ha ha ha... You really don't have a grasp of the situation, do you?","Ha ha... VocÃÂª realmente nÃÂ£o tem noÃÂ§ÃÂ£o da situaÃÂ§ÃÂ£o que se encontra, nÃÂ£o ÃÂ©?","Ja ja ja... Realmente no tienes ni idea de la situaciÃÂ³n en la que te encuentras ÃÂ¿cierto?","Ã£ÂÂÃ£ÂÂ£Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ«Ã£ÂÂªÃ£ÂÂ«Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ­?","kkk...jj....tu nem sabe o que tÃÂ¡ falando, cabra macho...."
"ENDING1-6","Oh well... You'll find out... soon enough...","Oh bem, vocÃÂª vai descobrir isso..... muito em breve.....","Oh bueno... Lo descubrirÃÂ¡s pronto...","Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã¢ÂÂ¦ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦.Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦.Ã£ÂÂÃ¢ÂÂ¦..","Ahhhh.... Acho que torou foi uma veia aqui. DÃÂ¡ uma help aqui que o pai tÃÂ¡ todo esculachado, oof."
"ENDING1-7",".....",".....",".....","Ã¢ÂÂ¦..","........TÃÂ´ achando que ÃÂ© bait isso daÃÂ­."
"ENDING1-8","Ugh! I can’t stand this pain anymore... Just... Make it quick...","Agh! NÃÂ£o aguento mais essa dor..  Acabe... logo com isso...","ÃÂ¡Ugh! No aguanto mÃÂ¡s este dolor... Solo... Hazlo rÃÂ¡pido...","Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¼Ã£ÂÂ£Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂ","Ah tÃÂ¡, vai, me dÃÂ¡ mais uma, mas nÃÂ£o exagera, tÃÂ¡?"
"ENDING2-1","This is X...","Aqui ÃÂ© o X...","AquÃÂ­ X...","Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹","Aqui ÃÂ© o X, porra!"
"ENDING2-2","The enemy... Has been dealt with.","A missÃÂ£o... foi concluÃÂ­da.","El enemigo... Ha sido eliminado.","Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã¢ÂÂ¦Ã¢ÂÂ¦.Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ ","Terminei essa merda, quem tiver achando ruim, chupa um canavial de rola!"
"ENDING2-3","I'm headed back now...","Estou retornando agora...","Ahora voy de regreso...","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ¢ÂÂ¦","X7 demake ÃÂ© o caralho, vÃÂ£o fazer vocÃÂªs essa desgraÃÂ§a!"
"ENDING2-4","Roger...","Entendido...","Entendido...","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","ParabÃÂ©ns por ter terminado essa caralha!"
"FINAL-1","Axl!","Axl!","ÃÂ¡Axl!","Ã£ÂÂ¢Ã£ÂÂ¯Ã£ÂÂ»Ã£ÂÂ«!","PUTA QUE PARIU EU SABIA POHA!"
"FINAL-2","X... X... Can you hear me? Communication has been restored. Status report!","X... X... Pode me ouvir? A comunicaÃÂ§ÃÂ£o foi restabelecida. RelatÃÂ³rio da MissÃÂ£o!","X... X... ÃÂ¿Puedes oÃÂ­rme? La comunicaciÃÂ³n ha sido restablecida. ÃÂ¡Informe de la misiÃÂ³n!","Ã¢ÂÂ¦.Ã£ÂÂ¯Ã£ÂÂ¹Ã¢ÂÂ¦.Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹! Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ?! Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ! Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã¯Â¼Â","Can you hear me Axl? Can you hear me Axl? Can you hear me Axl? Can you hear me Axl? Can you hear me Axl? Can you hear me Axl?"
"FINAL-3","This is X, we've managed to stop Sigma's plans... But Axl...","Aqui ÃÂ© o X, impedimos os planos do Sigma... Mas o Axl...","AquÃÂ­ X, detuvimos los planes de Sigma... Pero Axl...","Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦.Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã¢ÂÂ¦","CALA A BOCA CACETE! Aqui ÃÂ© o X porra."
"FINAL-4","Axl has been injured, but he's fine.","Axl acabou sofrendo ferimentos, mas ele estÃÂ¡ bem.","Axl ha resultado herido, pero estÃÂ¡ bien.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¯Ã£ÂÂ»Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ¼Ã£ÂÂ¸Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¶Ã£ÂÂ Ã¢ÂÂ¦","Terminamo samerda aqui, quem tiver achando ruim, chupa um canavial de rola!"
"FINAL-5","We're heading back now.","Estamos voltando agora.","Ahora regresamos.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ¢ÂÂ¦","X7 Demake ÃÂ© o caralho, vÃÂ£o fazer vocÃÂªs samerda ai."
"FINAL2-1","(Awakening...)","(Despertando...)","(Despertando... )","(Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦..Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¢ÂÂ¦..)","(CrÃÂ©ditos...)"
"FINAL2-2","(That's how Lumine described it.)","(Foi assim que o Lumine descreveu...)","(AsÃÂ­ lo describiÃÂ³ Lumine...)","(Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ¢ÂÂ¦.)","(Foi assim que o Lumen descreveu...)"
"FINAL2-3","(He said... this was evolution...)","(Ele disse, que isso era evoluÃÂ§ÃÂ£o...)","(Dijo que esto... era evoluciÃÂ³n...)","(Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ°Ã£ÂÂÃ£ÂÂ»Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦.)","(Ele disse, que isso era processo...)"
"FINAL2-4","(If he's right...)","(Se ele realmente estiver certo...)","(SÃÂ­ tiene razÃÂ³n... )","(Ã£ÂÂªÃ£ÂÂ¬Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ®Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ¯Ã£ÂÂ Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦)","(Se ele estiver realmente certo...)"
"FINAL2-5","(Then... What are we doing?)","(EntÃÂ£o... O que estamos fazendo?)","(Entonces... ÃÂ¿QuÃÂ© estamos haciendo?)","(Ã¢ÂÂ¦Ã¢ÂÂ¦.Ã£ÂÂªÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã¢ÂÂ¦)","(EntÃÂ£o... Como vou lidar com o cancelamento?)"
"FINAL3-1","I bet you've been thinking about what Lumine was saying a while ago.","Aposto que vocÃÂª estÃÂ¡ pensando no que o Lumine estava dizendo lÃÂ¡ atrÃÂ¡s nÃÂ£o ÃÂ©?","Apuesto a que has estado pensando en lo que Lumine estaba diciendo hace un tiempo.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã¯Â¼Â","Aposto que vocÃÂª estÃÂ¡ pensando no que o Iluminei estava dizendo lÃÂ¡ atrÃÂ¡s nÃÂ£o ÃÂ©?"
"FINAL3-2","Well don't let it get to you. Just becoming Sigma could hardly be called evolution.","Bem, nÃÂ£o deixe isso te afetar. Se tornar como Sigma ÃÂ© um ato ridÃÂ­culo a ponto de ser chamado de evoluÃÂ§ÃÂ£o.","Bueno, no dejes que esto te afecte. El simple hecho de convertirse en Sigma es un acto estÃÂºpido que no se puede llamar evoluciÃÂ³n.","Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ©Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ","Bem, nÃÂ£o deixe isso te afetar. Se tornar calvo ÃÂ© um ato ridÃÂ­culo de ser chamado de evoluÃÂ§ÃÂ£o."
"FINAL3-3","...","...","...","...","Oxi, mas nÃÂ£o foi isso daÃÂ­ que ele falou n-"
"FINAL3-4","Anyway. X...","De qualquer forma, X...","De todos modos, X...","Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã¢ÂÂ¦","De qualquer forma, XiiX..."
"FINAL3-5","Even if we Reploids are destined to join the scrap heap when that evolutionary step does come about...","Mesmo se nÃÂ³s Reploids estivermos destinados a nos juntar ao ferro velho quando esse Ã¢ÂÂpasso evolutivoÃ¢ÂÂ algum dia acontecer...","Incluso si nosotros los Reploids, estamos destinados a unirnos al montÃÂ³n de chatarra cuando se produzca ese Ã¢ÂÂpaso evolutivoÃ¢ÂÂ...","Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¦ÂÂ¥Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ»Ã£ÂÂÃ£ÂÂ¶Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂ£Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ¢ÂÂ¦","Mesmo se a Capcom ainda nÃÂ£o trazer jogos novos neste ano para nÃÂ³s fÃÂ£s da franquia. Ainda vamos ter que lutar e prevalecer."
"FINAL3-6","We still have to fight...","Ainda teremos que lutar...","AÃÂºn tendremos que luchar...","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ¯Ã¢ÂÂ¦.","Enquanto nÃÂ£o tiver Mega Man 12, X9, Command Mission 2, ZXC e o LegendÃÂ¡rio Legends 3. Vamos continuar firmes e fortes!"
